TikS,NameS,Sector,SubSect,MCap,Beta,Time,YldAvg,Val,YldS,PEB,PE5,Saf,GrL,Gr5,G20,GrS,UnS,Dat,Frq,Pay,DtC,DtE,PFCF,RD,RR,Sch,Tax
TPR,Tapestry,Consumer Discretionary,"Apparel, Accessories and Luxury Goods",9365.0,1.20,Looks reasonably valued,3.25,5,3.43,9.3,9.9,60,17.0,-2.0,,1,1,2024-06-10,quarterly,30,0.41,0.93,10,,,"Mar, Jun, Sep, Dec",Qualified
CLX,Clorox,Consumer Staples,Household Products,17440.7,0.46,May be undervalued,2.81,21,3.42,24.1,27.5,70,1.7,6.0,9.0,46,51,2024-04-23,quarterly,82,0.93,1.94,10,Increased,-23,"Feb, May, Aug, Nov",Qualified
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,18388.4,0.61,Looks reasonably valued,3.12,8,3.40,16.4,18.2,70,8.3,14.0,23.0,2,2,2024-04-09,quarterly,58,0.75,2.87,10,Increased,-44,"Feb, May, Aug, Nov",Qualified
DINO,HF Sinclair,Energy,Oil and Gas Refining and Marketing,11622.2,0.66,Looks reasonably valued,3.37,0,3.39,8.9,7.9,60,11.0,6.0,19.0,2,2,2024-05-17,quarterly,19,0.15,0.72,9,Maintained,,"Mar, Jun, Sep, Dec",Qualified
AMGN,Amgen,Healthcare,Biotechnology,142291.8,0.60,Looks reasonably valued,3.13,8,3.39,13.6,14.0,74,5.6,10.0,,12,12,2024-05-16,quarterly,46,0.90,2.85,10,,-19,"Mar, Jun, Sep, Dec",Qualified
NSRGY,Nestl̩ S.A.,Consumer Staples,Packaged Foods and Meats,265631.2,,May be undervalued,2.50,35,3.37,17.6,22.8,99,1.7,4.0,7.0,23,23,2024-04-22,annual,65,0.58,2.69,10,Increased,,Apr,Foreign
TSN,Tyson Foods,Consumer Staples,Packaged Foods and Meats,20711.0,0.36,May be undervalued,2.57,30,3.37,21.3,12.7,80,2.1,10.0,13.0,11,32,2024-05-31,quarterly,165,0.31,2.23,9,Maintained,-55,"Mar, Jun, Sep, Dec",Qualified
NSRGF,Nestle,Consumer Staples,Packaged Foods and Meats,265631.2,,May be undervalued,2.51,34,3.37,,,99,1.7,4.0,7.0,23,23,2024-04-22,annual,65,0.58,2.69,10,Increased,,Apr,Foreign
ARTNA,Artesian Resources,Utilities,Water Utilities,354.3,0.57,May be undervalued,2.66,26,3.36,,,78,4.0,4.0,4.0,31,31,2024-05-20,quarterly,69,0.44,4.22,2,Increased,,"Feb, May, Aug, Nov",Qualified
SIRI,Sirius XM,Communications,Cable and Satellite,12231.8,1.27,May be undervalued,1.12,198,3.35,10.3,21.0,50,9.9,17.0,,7,7,2024-05-06,quarterly,29,,3.37,10,,-96,"Feb, May, Aug, Nov",Qualified
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage and Peripherals",17573.8,1.17,Looks reasonably valued,3.60,-7,3.34,28.0,19.3,41,0.0,2.0,21.0,4,12,2024-06-20,quarterly,-500,,3.41,10,,,"Jan, Apr, Jul, Oct",Qualified
KO,Coca-Cola,Consumer Staples,Soft Drinks and Non-alcoholic Beverages,250652.6,0.38,May be undervalued,3.06,9,3.34,20.7,24.2,80,5.4,3.0,7.0,61,104,2024-06-17,quarterly,68,0.53,1.99,10,Increased,-31,"Apr, Jul, Oct, Dec",Qualified
SCS,Steelcase,Industrials,Office Services and Supplies,1375.6,1.00,Appears speculative,3.73,-10,3.34,13.2,14.7,30,0.0,-6.0,3.0,0,0,2024-07-05,quarterly,43,0.28,1.11,8,Cut,-76,"Jan, Apr, Jul, Oct",Qualified
HRL,Hormel Foods,Consumer Staples,Packaged Foods and Meats,18572.1,0.34,May be undervalued,2.12,57,3.33,21.4,24.4,90,2.7,8.0,12.0,58,58,2024-04-12,quarterly,68,0.23,1.16,10,Increased,-15,"Feb, May, Aug, Nov",Qualified
EMN,Eastman Chemical,Materials,Specialty Chemicals,11445.2,1.00,Looks reasonably valued,3.41,-2,3.33,12.7,11.2,85,2.5,7.0,7.0,14,29,2024-06-14,quarterly,50,0.46,2.44,10,Maintained,-71,"Jan, Apr, Jul, Oct",Qualified
CSCO,Cisco,Information Technology,Communications Equipment,195332.8,0.72,Looks reasonably valued,3.07,8,3.32,13.8,13.9,91,2.6,4.0,,12,12,2024-04-03,quarterly,38,0.00,0.00,10,,-59,"Jan, Apr, Jul, Oct",Qualified
AROC,Archrock,Energy,Oil and Gas Equipment and Services,3117.0,0.84,Appears speculative,6.40,-48,3.32,19.8,15.6,15,6.5,4.0,,2,7,2024-05-08,quarterly,85,0.65,3.06,5,,,"Feb, May, Aug, Nov",Qualified
ADM,Archer-Daniels-Midland,Consumer Staples,Agricultural Products and Services,30366.7,0.69,May be undervalued,2.48,33,3.30,10.9,13.7,80,11.0,6.0,11.0,48,93,2024-05-16,quarterly,26,0.26,1.53,5,Increased,-21,"Feb, Jun, Sep, Dec",Qualified
QSR,Restaurant Brands International,Consumer Discretionary,Restaurants,22100.6,0.83,Looks reasonably valued,3.32,0,3.29,20.7,22.4,45,5.5,4.0,,11,11,2024-06-21,quarterly,68,0.74,5.26,10,Cut,,"Jan, Apr, Jul, Oct",Canadian
REYN,Reynolds Consumer Products,Consumer Staples,Household Products,5877.4,0.28,Looks reasonably valued,3.15,4,3.29,17.3,17.5,60,0.0,,,0,3,2024-05-16,quarterly,65,0.47,2.58,7,,,"Feb, May, Aug, Nov",Qualified
NEE,NextEra Energy,Utilities,Electric Utilities,128918.7,0.69,May be undervalued,2.15,52,3.28,18.5,28.0,90,10.0,11.0,10.0,28,28,2024-05-28,quarterly,59,0.55,4.68,0,Increased,-31,"Mar, Jun, Sep, Dec",Qualified
PEP,PepsiCo,Consumer Staples,Soft Drinks and Non-alcoholic Beverages,229474.3,0.36,May be undervalued,2.83,14,3.25,20.5,24.0,93,7.1,7.0,11.0,51,59,2024-06-03,quarterly,65,0.67,1.91,10,Increased,-35,"Jan, Apr, Jun, Sep",Qualified
JNJ,Johnson & Johnson,Healthcare,Pharmaceuticals,355659.9,0.24,May be undervalued,2.71,19,3.23,13.9,16.4,99,5.3,6.0,8.0,61,108,2024-05-22,quarterly,45,0.10,0.23,10,Increased,-27,"Mar, Jun, Sep, Dec",Qualified
XOM,Exxon Mobil,Energy,Integrated Oil and Gas,473724.6,0.36,Could be overvalued,4.72,-32,3.18,12.9,12.0,80,4.4,3.0,7.0,41,142,2024-05-15,quarterly,39,0.09,0.27,9,Increased,-28,"Mar, Jun, Sep, Dec",Qualified
CMCSA,Comcast,Communications,Cable and Satellite,156610.3,0.83,May be undervalued,2.25,39,3.14,9.3,13.5,89,6.9,9.0,,15,15,2024-04-02,quarterly,29,0.54,2.44,10,Increased,-52,"Jan, Apr, Jul, Oct",Qualified
TXN,Texas Instruments,Information Technology,Semiconductors,151387.8,1.34,May be undervalued,2.77,12,3.13,32.8,23.6,80,4.8,14.0,23.0,20,62,2024-05-06,quarterly,71,0.16,0.45,10,Increased,-59,"Feb, May, Aug, Nov",Qualified
OMC,Omnicom,Communications,Advertising,17856.4,0.76,Could be overvalued,3.58,-13,3.09,11.7,12.0,70,0.0,3.0,10.0,0,38,2024-06-10,quarterly,38,0.37,0.97,10,Maintained,-56,"Jan, Apr, Jul, Oct",Qualified
CTRA,Coterra Energy,Energy,Oil and Gas Exploration and Production,20442.7,0.66,May be undervalued,2.67,15,3.09,14.2,11.0,50,5.0,36.0,25.0,0,0,2024-05-28,quarterly,51,0.11,0.42,8,Maintained,-44,"Mar, Jun, Aug, Nov",Qualified
FUN,Cedar Fair,Consumer Discretionary,Leisure Facilities,1984.5,0.86,Appears speculative,3.08,0,3.09,11.5,12.5,30,0.0,-20.0,-2.0,1,1,2024-06-06,quarterly,43,,3.93,9,Cut,-64,"Mar, Jun, Sep, Dec",K-1
HNI,HNI Corporation,Industrials,Office Services and Supplies,1964.8,0.95,Could be overvalued,3.50,-12,3.08,14.3,15.9,55,0.0,2.0,5.0,13,31,2024-06-10,quarterly,49,0.42,1.55,10,Maintained,-75,"Mar, Jun, Sep, Dec",Qualified
SNN,Smith & Nephew plc,Healthcare,Health Care Equipment,10404.9,0.84,May be undervalued,2.07,47,3.07,13.1,19.0,99,0.0,1.0,11.0,0,23,2024-04-01,semiannual,45,0.35,1.89,10,Increased,-51,"May, Nov",Qualified
APD,Air Products and Chemicals,Materials,Industrial Gases,51387.1,0.87,May be undervalued,2.25,35,3.06,18.2,24.8,95,1.1,10.0,11.0,41,41,2024-03-28,quarterly,60,0.40,1.99,9,Increased,-52,"Feb, May, Aug, Nov",Qualified
SJW,SJW Group,Utilities,Water Utilities,1691.8,0.70,May be undervalued,2.04,48,3.03,19.1,28.9,99,5.3,6.0,6.0,56,56,2024-05-06,quarterly,57,0.59,6.24,1,Increased,-49,"Mar, Jun, Sep, Dec",Qualified
APA,APA Corporation,Energy,Oil and Gas Exploration and Production,12305.5,0.76,May be undervalued,1.91,58,3.02,7.3,5.9,50,0.0,0.0,8.0,3,3,2024-04-19,quarterly,22,0.59,0.90,5,Maintained,,"Feb, May, Aug, Nov",Qualified
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage and Peripherals",22435.0,1.24,Looks reasonably valued,3.17,-5,3.01,9.3,8.0,50,8.3,5.0,,0,7,2024-06-14,quarterly,24,0.30,1.60,8,,,"Jan, Apr, Jul, Oct",Qualified
RHI,Robert Half,Industrials,Human Resource and Employment Services,7293.1,1.07,May be undervalued,2.21,35,3.00,21.3,18.7,96,10.0,11.0,,19,19,2024-05-24,quarterly,50,0.00,0.00,10,Increased,-54,"Mar, Jun, Sep, Dec",Qualified
HSY,Hershey,Consumer Staples,Packaged Foods and Meats,37282.9,0.36,May be undervalued,2.03,48,3.00,19.0,24.3,93,15.0,10.0,10.0,14,94,2024-05-20,quarterly,46,0.54,1.52,10,Maintained,-30,"Mar, Jun, Sep, Dec",Qualified
